Version 4
SHEET 1 1644 864
WIRE -1760 -880 -1920 -880
WIRE -1696 -880 -1760 -880
WIRE -1504 -880 -1616 -880
WIRE -1760 -848 -1760 -880
WIRE -1760 -832 -1760 -848
WIRE -1760 -640 -1760 -768
WIRE -1504 -640 -1504 -880
WIRE -1504 -640 -1760 -640
WIRE -1760 -576 -1760 -640
WIRE -1472 -512 -1632 -512
WIRE -1408 -512 -1472 -512
WIRE -1216 -512 -1328 -512
WIRE -992 -512 -1104 -512
WIRE -928 -512 -992 -512
WIRE -736 -512 -848 -512
WIRE -496 -512 -608 -512
WIRE -432 -512 -496 -512
WIRE -240 -512 -352 -512
WIRE -1472 -480 -1472 -512
WIRE -992 -480 -992 -512
WIRE -496 -480 -496 -512
WIRE -1472 -464 -1472 -480
WIRE -992 -464 -992 -480
WIRE -496 -464 -496 -480
WIRE -1472 -272 -1472 -400
WIRE -1216 -272 -1216 -512
WIRE -1216 -272 -1472 -272
WIRE -992 -272 -992 -400
WIRE -736 -272 -736 -512
WIRE -736 -272 -992 -272
WIRE -496 -272 -496 -400
WIRE -240 -272 -240 -448
WIRE -240 -272 -496 -272
WIRE 16 -224 -48 -224
WIRE 208 -224 96 -224
WIRE 272 -224 208 -224
WIRE 432 -224 352 -224
WIRE 688 -224 432 -224
WIRE 912 -224 848 -224
WIRE 1104 -224 992 -224
WIRE 1168 -224 1104 -224
WIRE 1328 -224 1248 -224
WIRE 1584 -224 1328 -224
WIRE -1472 -208 -1472 -272
WIRE -992 -208 -992 -272
WIRE -496 -208 -496 -272
WIRE 688 -208 688 -224
WIRE 1584 -208 1584 -224
WIRE 848 -192 848 -224
WIRE 208 -176 208 -224
WIRE 848 -176 848 -192
WIRE 1104 -176 1104 -224
WIRE 1328 -144 1328 -224
WIRE 1328 -128 1328 -144
WIRE -1520 -64 -1632 -64
WIRE -1456 -64 -1520 -64
WIRE -1264 -64 -1376 -64
WIRE 432 -64 432 -224
WIRE 432 -48 432 -64
WIRE -1520 -32 -1520 -64
WIRE -1520 -16 -1520 -32
WIRE 1104 -16 1104 -32
WIRE -48 16 -48 -224
WIRE 16 16 -48 16
WIRE 208 16 208 -96
WIRE 208 16 96 16
WIRE 336 16 208 16
WIRE 432 16 336 16
WIRE 688 16 688 -128
WIRE 688 16 432 16
WIRE 848 16 848 -112
WIRE 912 16 848 16
WIRE 1104 16 1104 -16
WIRE 1104 16 992 16
WIRE 1232 16 1104 16
WIRE 1328 16 1232 16
WIRE 1584 16 1584 -144
WIRE 1584 16 1328 16
WIRE 336 32 336 16
WIRE 1232 32 1232 16
WIRE 688 64 688 16
WIRE -352 160 -416 160
WIRE -160 160 -272 160
WIRE -96 160 -160 160
WIRE 64 160 -16 160
WIRE 320 160 64 160
WIRE 928 160 864 160
WIRE 1120 160 1008 160
WIRE 1184 160 1120 160
WIRE 1344 160 1264 160
WIRE 1600 160 1344 160
WIRE -1520 176 -1520 48
WIRE -1264 176 -1264 0
WIRE -1264 176 -1520 176
WIRE 320 176 320 160
WIRE 864 192 864 160
WIRE -160 208 -160 160
WIRE 864 208 864 192
WIRE 1120 208 1120 160
WIRE -1520 240 -1520 176
WIRE 1344 240 1344 160
WIRE 1344 256 1344 240
WIRE 64 320 64 160
WIRE -2368 336 -2432 336
WIRE -2176 336 -2288 336
WIRE -2112 336 -2176 336
WIRE 64 336 64 320
WIRE -1696 352 -1696 336
WIRE -2432 368 -2432 336
WIRE 1120 368 1120 352
WIRE -2432 384 -2432 368
WIRE -416 400 -416 160
WIRE -352 400 -416 400
WIRE -160 400 -160 288
WIRE -160 400 -272 400
WIRE -32 400 -160 400
WIRE 64 400 -32 400
WIRE 320 400 320 256
WIRE 320 400 64 400
